!SESSION 2021-12-27 13:54:39.454 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk

!ENTRY org.eclipse.ui 2 0 2021-12-27 13:54:51.613
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-12-27 13:54:51.613
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-12-27 13:54:52.805
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-12-27 13:54:52.805
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:12.344
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:12.345
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:18.133
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:18.133
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:18.134
!MESSAGE XSCT Command: [setws C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:18.136
!MESSAGE XSCT command with result: [setws C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:18.233
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:27.857
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:27.866
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:27.879
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:18.140
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:18.140
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:18.179
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:18.180
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:18.202
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:18.203
!MESSAGE XSCT Command: [dow C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_TEST/Debug/PS918106840727_TEST.elf], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:18.310
!MESSAGE XSCT command with result: [dow C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_TEST/Debug/PS918106840727_TEST.elf], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:18.311
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:18.312
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:18.375
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:18.400
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:18.400
!MESSAGE XSCT Command: [con], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:18.425
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:16:58.768
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-1948

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:16:58.773
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-1948

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-28 14:16:59.768
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:16:59.769
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:16:59.782
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:16:59.783
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:16:59.816
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:16:59.817
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:16:59.829
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:16:59.829
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:16:59.864
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:16:59.864
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:02.893
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:02.893
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==0} -index 1], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:02.920
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==0} -index 1], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:02.920
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:02.956
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:02.956
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:02.958
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:02.958
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:02.965
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:02.965
!MESSAGE XSCT Command: [version -server], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:02.967
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:02.967
!MESSAGE XSCT Command: [version], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:02.968
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:02.968
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:02.975
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:02.975
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:02.994
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:02.994
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:06.019
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:06.019
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:06.026
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:06.027
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:06.045
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:06.045
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:09.070
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:09.070
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:09.077
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:09.077
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:09.095
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:09.095
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:12.120
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:12.120
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:12.127
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:12.128
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:12.145
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:12.146
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:15.169
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:15.169
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:15.177
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:15.177
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:15.195
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:15.196
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:18.221
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:18.222
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:18.229
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:18.230
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:18.248
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:18.249
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.274
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.275
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248773559" && level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.292
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248773559" && level == 0}], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.293
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.295
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.295
!MESSAGE XSCT Command: [source C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.297
!MESSAGE XSCT command with result: [source C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.298
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.322
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.323
!MESSAGE XSCT Command: [loadhw -hw C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.327
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, PS918106840727_wrapper_2]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.328
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.329
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.329
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.352
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.352
!MESSAGE XSCT Command: [stop], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.371
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.371
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.608
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.608
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.614
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.615
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.638
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.638
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.681
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.682
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.704
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.704
!MESSAGE XSCT Command: [dow C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_TEST/Debug/PS918106840727_TEST.elf], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.844
!MESSAGE XSCT command with result: [dow C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_TEST/Debug/PS918106840727_TEST.elf], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.844
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.846
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.909
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.934
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.934
!MESSAGE XSCT Command: [con], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:17:21.961
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:20:25.910
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-2025

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:20:25.916
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-2025

